complex,affinity
4qxr,2.37
4m12,2.15
4p3h,1.45
4w9i,2.4
4mrg,1.69
4csd,1.35
4rdn,2.1
4u0f,2.22
4cfl,1.32
4ouj,1.46
4wk1,1.98
4qdk,1.7
4lj8,2.1
4r4o,1.33
4rqk,1.55
4mn3,1.54
4q9o,2.2
4ndu,1.3
4qxq,2.42
4w9d,2.2
4ibc,1.75
4ibg,1.41
4nj9,1.95
4qsu,1.9
4qsv,1.9
4o2c,1.8
4poh,2.3
4rpn,2.27
4q4s,1.25
4phu,2.33
4u4s,1.9
4n9c,1.75
4q0k,1.34
4nl1,2.3
4rvr,1.98
4nbk,1.94
4m8e,2.4
4l9i,2.32
4pnu,1.9
4kif,2.5
4uof,2.1
4ovh,2.25
4k7i,2.25
4mmm,1.47
4pp3,2
4q4q,1.41
4ogj,1.65
4qem,1.2
4lzs,2.2
4pb2,2.3
4lov,1.5
4muv,1.25
4tu4,1.73
4uoh,2.01
4pum,1.93
4pp5,2
4mmp,1.57
4pzv,1.7
4ncn,1.87
4c52,2.05
4pft,1.75
4up5,1.65
4qf7,1.48
4o3f,2.11
4ll3,1.95
4qij,2.2
4r4c,1.4
4mgd,1.9
4tpw,1.5
4tte,1.8
4lzr,1.85
4ibd,1.84
4cig,1.7
4v27,1.9
4w9c,2.2
4rpo,1.95
4oeu,2.2
4qev,1.8
4tt2,2.5
4lyw,1.95
4mpn,1.75
4psb,1.42
4ocq,1.88
4c1y,2.23
4cjq,1.7
4m8h,2.2
4uyf,1.6
4ck3,1.79
4cu7,2.2
4ibb,1.75
4lbu,1.17
4nvp,2.5
4pmm,2
4og3,2.01
4leq,1.41
4uac,1.6
4myd,1.37
4qer,1.2
4qxo,1.88
4pf5,2.04
4n6g,2.14
4pox,2.29
4tun,1.93
4trc,2.4
4qf8,1.65
4k7n,2.3
4q4o,1.35
4tz2,1.7
4ibf,2.29
4q4r,1.45
4qgd,1.8
4wt2,1.42
4cc5,1.88
4p5z,2
3wgg,2.1
4pp0,1.57
4je7,2.1
4qpl,1.9
4c5d,2.3
4us3,2.1
4q4p,1.54
4q6d,1.12
4cj4,1.8
4mnp,2.5
4ibj,1.54
4cjp,2
4d1j,1.8
4c9x,1.2
4u43,2.18
4nyf,1.9
4m3p,1.9
4ozj,1.45
4pin,1.9
4np2,1.75
4non,2.5
4ibk,1.85
4k7o,1.98
4o61,1.9
4ua8,1.54
4wiv,1.56
4nnr,1.98
3wqm,2.1
4mre,1.58
4m0z,2
4nja,2.2
4je8,2.4
4o9w,1.69
4buq,2.2
4pop,2.2
4v01,2.33
4ibe,1.95
4ibi,1.47
4whs,1.35
4cjr,1.8
4qew,1.7
4cs9,2.01
4poj,2
4w9l,2.2
4uye,1.65
4u4x,1.56
4ql1,1.5
4og4,1.45
4oct,2.28
4rqv,1.5
4l2l,1.65
4cwr,2
4cws,2.3
4ngm,1.84
4jyt,2
4jzi,2
4m8x,2.05
4kz4,1.42
4cwq,2
4m8y,2.22
4mhz,1.95
4nue,1.3
4qy3,1.5
4cwp,1.95
4cwt,1.9
3zj6,2.4
4mc6,1.31
4cd0,2.23
4jz1,1.9
3wmc,2.1
4mhy,1.38
4mc9,1.19
4ty7,2.09
4lhm,1.52
4qge,2
4o04,1.82
4clj,1.66
4p6w,1.95
4cmo,1.83
4kz6,1.68
4l19,1.66
4r5t,1.98
4nuc,1.4
4r3w,1.91
4kwg,2.1
4msc,2.47
4kzb,1.37
4p5d,2.11
4nwc,2.01
4kz3,1.67
4m6u,1.8
4o2b,2.3
4ngp,1.63
4owm,1.99
4o9v,1.9
4r59,1.65
4cd1,2
4lm3,1.49
4qgi,1.9
4llx,1.75
3wq5,1.8
4kiu,2.4
4mc1,1.39
4pcs,1.77
4r76,2.5
4rak,2.04
4ciw,2.2
4ih3,2.49
4keq,2.28
4kwf,2.31
4omc,2.3
4nze,1.98
4w9p,1.5
4llp,1.75
4rj8,2.5
4w9o,1.27
4r5b,1.5
4jxs,1.9
4cd5,1.1
4c2v,1.49
4bf1,1.35
4o3c,1.5
4cwn,1.8
4cpz,2.2
4ovg,1.9
4cpt,1.7
4o09,1.96
4q93,2.1
4g95,1.35
4oc1,1.75
4p58,2.06
4cd4,1.2
3wq6,1.8
4ngn,1.64
4r5a,1.64
4kz7,1.43
4uma,1.76
4mrz,1.58
4ty6,1.85
4cpw,1.7
4oc0,1.85
4cwf,2
4cu8,2.5
4kwo,1.32
4cpr,1.8
4umc,2.34
4o05,1.79
4ou3,1.95
4llj,1.56
4n8q,2.08
4nh8,1.65
4o97,2.2
4v24,1.8
4bf6,1.82
4pee,1.95
4na9,2.24
4o07,1.86
4lkq,1.62
4owv,1.9
4cpy,1.8
4nh7,2
4ual,1.71
4oc3,1.79
4oc2,1.65
4cps,1.55
4u8w,1.3
4msa,1.62
4mrw,1.96
4itp,1.7
4lm0,1.66
4oak,2
4lm1,1.6
4o0b,1.93
4cwo,2.31
4m0r,1.96
4mc2,1.56
4o0y,2.2
4o0x,2.48
4cp7,1.8
4ovf,2.05
4bzs,2.1
4loy,1.77
4q19,2.09
4oc5,1.7
4lm4,1.48
4p6x,2.5
4lm2,1.55
4msn,2.3
4llk,1.55
4umb,2.17
4wr7,1.5
5bs4,1.29
4xtx,2.3
4ww6,1.06
4ww8,1.42
4zzz,1.9
3wtn,2.09
3wtl,2.3
3wtm,2.48
3wzn,1.3
3wto,2.25
4zzx,1.65
4xtz,1.9
4wup,1.75
4rd0,1.71
4zzd,2.35
3wtj,2.24
4xu3,2.24
5cp9,1.9
4xu1,1.7
4rd3,1.69
4zhl,2.06
4ymh,1.88
4zeb,1.89
4zvi,2.2
4rd6,1.94
4zb6,1.8
4xtv,1.45
4xu2,1.85
4xty,1.8
4xu0,1.6
4tqn,1.7
3x00,1.3
4tkj,0.87
4xtw,2.3
4zb8,2
4tjz,0.87
4rr6,1.88
4ra1,1.75
4d4d,1.4
5ct2,2
4y5d,1.2
4zei,2.3
4cst,1.1
4yc9,1.82
4zec,2.15
4ymq,2
4ysl,1.46
5cbr,2
4tkh,0.93
3wvm,0.88
4czs,1.73
5boj,1.75
5aba,1.62
4xxh,2.4
4y2q,2.4
4qtl,1.8
5e1s,2.26
4rlw,2.2
4rra,1.7
4zl4,2.37
4xya,2.05
5efc,1.9
5d1r,2
4x5r,1.65
4rlu,2.2
4rrg,1.93
4qpd,2.1
4q46,1.8
4pg9,2.4
4qjw,1.55
4wop,2.39
4x50,2
4w52,1.5
4pge,2
5am6,1.96
5alb,2.16
4crl,2.4
4u0w,2
4x5q,1.12
4zek,2.09
4zyf,1.8
5e8f,2.1
4tkb,0.86
4qjp,1.62
4zzy,2.2
5afv,2.25
5a81,2.03
4ymg,1.9
5a5q,1.97
5aoj,1.47
4x5z,1.86
5dqe,2.18
4rrf,1.7
4r73,1.6
4ynl,2.1
4x8o,2.1
4x3k,1.45
5a7b,1.4
4yrd,2.44
5btx,2.1
5cqu,2.35
4rwj,2.49
4zj6,1.55
4zba,1.5
4urz,2.24
4u5n,2.31
4qb3,0.94
4css,1.07
4u5o,2
5cbs,1.8
4u5s,2.12
5c3p,2.1
4zji,1.99
5azf,1.6
4xy8,1.7
4wn5,1.15
4cl6,2.41
5d21,1.9
4or6,2.29
4omk,1.75
4qjo,1.8
4z93,1.27
4xmb,2.43
4cp5,2.32
5aol,1.5
4qj0,1.55
4ucc,2.05
4z6i,1.95
4omj,1.6
4y59,1.22
4q08,1.07
4qiy,1.3
4zme,1.98
4qjx,1.95
4qfo,2.3
4r0a,1.9
4r75,1.28
4qfp,1.9
4unp,2.3
4pyy,1.75
4ury,2.47
4x5p,1
5acy,2.01
4q09,1.2
4qjm,1.75
5aut,1.7
5ahw,2.15
4z6h,1.8
5am7,1.96
4x11,2.3
5cs3,2.5
4qiz,1.55
4qfl,1.75
4xt2,1.7
4pyx,1.8
5dq8,2.31
5c5t,1.6
4zow,2.45
4qfn,2.3
4ymx,1.48
4oiv,1.7
4u54,2.41
5a2i,1.88
5cc2,2.5
4xmr,1.3
4r74,1.93
4x5y,1.59
4qp2,2.23
5aoi,1.78
5bry,1.34
4crc,1.6
4yth,2.04
5dgu,1.22
4zj4,1.5
5dgw,1.62
4zhm,1.9
4ytc,2.16
4crb,1.85
4yo8,2.1
5ceq,1.91
4ynb,2
5bwc,2.45
4cra,1.8
4yik,1.48
5cep,1.99
4zo5,2.5
4wkn,2
4o2p,2.1
4zip,1.11
5cjf,1.83
4wkp,1.58
4pv5,2.3
4qhc,1.9
4zbi,2.5
4wko,1.9
4qll,1.85
4q99,1.5
4qlk,1.83
4crf,2.3
4ymb,1.93
4wrb,1.81
4s1g,2.1
5aml,1.36
5dit,2.25
3wz6,1.4
5cas,2.1
4x6n,2.1
3wz8,1.45
5cau,2.25
5e2p,2.11
4rhx,2.03
4ykk,1.38
4yhq,1.3
3wz7,1.9
4x6o,2.1
4re2,2
4riv,1.63
4twp,2.4
4p6c,1.86
5fl4,1.82
4xar,2.26
4x6i,1.87
4zx0,1.6
4rn4,1.53
4xir,1.7
4y79,2.1
4ruy,1.14
4rux,1.14
4x8v,2.5
4ufk,2.4
4re4,2.29
4q87,1.55
4z84,1.55
4x24,1.5
5c1m,2.1
4z2b,1.8
5cbm,2.3
4ufm,2.4
5e2o,2.08
4q9y,1.55
5c28,1.56
4ufl,2.4
4qd6,2.45
5egm,1.84
5caq,2.5
5amd,1.5
4ygf,2
4yha,2.2
4ruz,1.63
4q7w,1.45
4q8y,1.45
4xip,1.7
4xas,2.35
4q7v,1.6
4q8x,1.55
5c8n,2.4
4zwz,1.62
4zwx,1.7
4q1w,1.85
4x8u,2.1
4zae,1.86
4y8x,1.9
4u6z,1.8
5byi,1.15
4qf9,2.28
4ykj,1.4
4wa9,2.2
4ufh,2.16
4q7s,1.8
4ye3,1.35
4yml,1.75
4z1k,1.35
5c2a,2
4u1b,1.89
4z83,1.8
5fl6,1.95
4q1y,1.5
4q7p,1.65
4y0a,1.91
4ryd,2.15
4rfc,1.65
4z1e,2.01
4x6m,2.4
4riu,1.65
5cap,2.4
4ufj,2.2
4u69,1.6
4xit,1.86
4x6p,1.93
5amg,1.55
4u71,1.8
5fl5,2.05
4u73,1.8
4z0q,1.45
4u6w,1.83
4ufi,2.4
4q83,1.55
5dwr,2
4q90,1.54
4qrh,1.65
4z1j,1.27
4cr5,2
4xaq,2.21
4zx1,1.5
4wov,1.8
4yc0,1.5
4xe1,1.8
4q1x,1.9
5c2h,2.09
5c1w,1.7
4rfd,1.63
4cr9,1.7
5e2r,1.6
4xiq,1.84
4u70,1.6
4yes,1.5
4u6c,1.91
4rfm,2.1
4q81,1.55
4yzu,1.41
